district,region,vulnerability_index_pc1,gi_star_queen,gi_star_queen_class,gi_star_knn6,gi_star_knn6_class,lisa_quadrant_queen,lisa_pvalue_queen
Adentan Municipal,Greater Accra,-2.9096484971054384,-1.3325526800062992,coldspot,-1.4312124679080473,coldspot,3,0.001
Ledzokuku Municipal,Greater Accra,-2.2711483499697214,-1.507132478400229,coldspot,-1.358374511425525,coldspot,3,0.001
Chereponi,North East,3.620157086508303,1.5563016337345854,hotspot,1.980448687872692,hotspot,1,0.032
Wa East,Upper West,2.8462409061213165,1.4204762112011542,hotspot,1.6374850091130833,hotspot,1,0.002
Wa Municipal,Upper West,-0.4563371184874608,1.7152641672466369,hotspot,1.8375759792347957,hotspot,2,0.002
Saboba,Northern,2.520149987351668,1.4126669855246201,hotspot,1.6798003423523176,hotspot,1,0.041
Jirapa Municipal,Upper West,3.6362044979252777,1.3917764493671285,hotspot,1.305463549643786,hotspot,1,0.004
Gushegu Municipal,Northern,3.6156383954728977,2.0639283109556636,hotspot,1.904083721668892,hotspot,1,0.001
Sissala West,Upper West,2.3631446630299493,1.3385724431575872,hotspot,1.2500106664312418,hotspot,1,0.013
Nanumba North Municipal,Northern,1.5898698889813807,1.62668953503871,hotspot,1.4531210156571692,hotspot,1,0.001
Lambussie Karni,Upper West,3.003912137400092,1.3530493825062933,hotspot,1.3580651820869756,hotspot,1,0.013
Bolgatanga Municipal,Upper East,-0.0215766862578591,1.3659948799456099,hotspot,1.595961865095199,hotspot,2,0.009
Nanumba South,Northern,2.284861622619089,1.300649009853307,hotspot,1.1569017402633723,hotspot,1,0.005
Wenchi Municipal,Bono,-0.2179581188366112,-0.31259959997951225,not_significant,-0.44684211651461325,not_significant,3,0.224
Bongo,Upper East,4.148711347283545,1.0666574413319523,hotspot,1.3538869155442224,hotspot,1,0.054
Tano South Municipal,Ahafo,-0.5403235672668537,-0.2214135814298658,not_significant,-0.2967636440047822,not_significant,3,0.343
Kasena Nankana West,Upper East,3.5969042073402497,,not_significant,1.1249983926304217,hotspot,4,0.001
Wa West,Upper West,4.868425326477099,1.2761992231112795,hotspot,1.3891053902806243,hotspot,1,0.013
Sunyani Municipal,Bono,-2.11308934485455,-0.4759165015143597,not_significant,-0.5787575143036968,not_significant,3,0.17
Sawla Tuna Kalba,Savannah,4.099492740030122,1.778041728302632,hotspot,1.2817388203288373,hotspot,1,0.001
Asante Akim South Municipal,Ashanti,-0.6027145963001361,-0.3463165365079085,not_significant,-0.5870061734797203,not_significant,3,0.267
Sissala East Municipal,Upper West,0.9940015437924496,1.4313853774285905,hotspot,1.4661557863006323,hotspot,1,0.003
Ada East,Greater Accra,0.3619396230709791,0.6021752020479464,not_significant,0.47366003172814497,not_significant,1,0.163
Shai-Osudoku,Greater Accra,-0.4002270446483389,-0.06151977856953608,not_significant,-0.37874261926512515,not_significant,3,0.473
Kasena Nankana Municipal,Upper East,1.624869335168024,1.411126818251517,hotspot,1.2964159762770118,hotspot,1,0.003
Ada West,Greater Accra,1.3700418305936666,0.11664671320878657,not_significant,0.19990690828249957,not_significant,1,0.379
Bunkpurugu Nakpanduri,North East,2.0942412311044905,2.221578041874337,hotspot,2.308383495117069,hotspot,1,0.001
Garu,Upper East,3.764835491911277,1.8220930730050051,hotspot,1.697891567000571,hotspot,1,0.001
Ningo-Prampram,Greater Accra,-1.0046452807418482,-0.20278830030839304,not_significant,-0.7953774775696887,coldspot,3,0.402
East Mamprusi Municipal,North East,4.623235973612845,1.981588914512587,hotspot,2.0272351243692763,hotspot,1,0.001
La Dade-Kotopon Municipal,Greater Accra,-2.716660743266794,-1.2439260795422422,coldspot,-1.2050115538240413,coldspot,3,0.001
Bawku West,Upper East,3.51935453023128,2.3765612137682988,hotspot,1.711916514668914,hotspot,1,0.001
Aowin Municipal,Western North,-0.2054360120528212,-0.1461883076564686,not_significant,-0.139576415981605,not_significant,3,0.416
Dormaa East,Bono,-1.0702689733881907,-0.7306092853046805,coldspot,-0.7391082886862674,coldspot,3,0.034
Suaman,Western North,0.3019542934641093,-0.15874939054969686,not_significant,-0.2843454732001643,not_significant,4,0.407
Berekum East Municipal,Bono,-1.8394409836447525,-0.5276602586880823,not_significant,-0.6356569917199681,not_significant,3,0.075
Bia East,Western North,-0.2755807395532177,-0.5387953072649598,not_significant,-0.5355784377341011,not_significant,3,0.131
Jaman South,Bono,-1.027347222873643,-0.7339409819263367,not_significant,-0.6423606615810923,not_significant,3,0.078
Bia West,Western North,-1.5255382098256618,-0.1793081742122179,not_significant,-0.23830996329535972,not_significant,3,0.462
Sunyani West Municipal,Bono,-0.9520748128458342,-0.5804711993707823,coldspot,-0.7042458737373606,coldspot,3,0.031
Asunafo North Municipal,Ahafo,-0.8337867606712579,-0.31346757327978125,not_significant,-0.40964304559945847,not_significant,3,0.221
Bodi,Western North,-0.166603098136038,-0.13088787912464633,not_significant,-0.270957792768383,not_significant,3,0.419
Juaboso,Western North,-0.372653330154027,-0.26941211654552877,not_significant,-0.2529010506719971,not_significant,3,0.258
Nkoranza North,Bono East,-0.3991888498639965,-0.29181212601846285,not_significant,-0.3367137632889245,not_significant,3,0.23
Kintampo South,Bono East,0.0691556557356978,0.15809813673597528,not_significant,-0.3922480935096769,not_significant,1,0.337
Shama,Western,-0.3692981816726385,-0.3146701467938496,not_significant,-0.5717154876210829,not_significant,3,0.281
Tano North Municipal,Ahafo,-0.934019662002113,-0.436750068083531,not_significant,-0.4424831153502049,not_significant,3,0.109
Wassa East,Western,-0.2053920451832667,-0.15385621877991323,not_significant,-0.06694210326196792,not_significant,3,0.368
Ketu North Municipal,Volta,0.3452640256605313,0.3523988029608995,not_significant,0.4121696377283035,not_significant,1,0.247
Mpohor,Western,-0.1007338708992053,-0.5572756953714932,not_significant,-0.5572756953714932,not_significant,3,0.062
Wassa Amenfi West Municipal,Western,-1.026485899437942,-0.07520036187517724,not_significant,-0.005289767517098249,not_significant,3,0.442
Ketu South Municipal,Volta,0.6850633574580408,0.1688468458699102,not_significant,0.38330855515551354,not_significant,1,0.364
Wassa Amenfi Central,Western,0.244647667609137,-0.18114863631198627,not_significant,-0.18378926180528285,not_significant,4,0.341
Keta Municipal,Volta,0.2805011295272629,0.3786693356354708,not_significant,0.34795714578134135,not_significant,1,0.214
Kadjebi,Oti,-0.7499194408473753,0.06047245674616854,not_significant,-0.04085800143479442,not_significant,2,0.436
Mfantsiman Municipal,Central,0.0371277601616691,0.31435967980295504,not_significant,0.005896460596606019,not_significant,1,0.292
South Tongu,Volta,0.8359673321949601,0.4685736614591514,not_significant,0.43221903917099974,not_significant,1,0.126
Ekumfi,Central,1.3478449317754544,0.13843075120446907,not_significant,-0.003942345650224687,not_significant,1,0.395
Twifo Heman Lower Denkyira,Central,-0.2760895797585688,-0.18438381773203463,not_significant,-0.18438381773203463,not_significant,3,0.341
Jasikan Municipal,Oti,-0.7192204262457323,-0.3547696381842177,not_significant,-0.17478665890158485,not_significant,3,0.287
Twifo Ati Morkwa,Central,0.0977868869704104,-0.20331200913023412,not_significant,-0.2965973929567035,not_significant,4,0.302
Krachi East Municipal,Oti,0.5365268831717666,0.19540368198257535,not_significant,0.0622466603059089,not_significant,1,0.315
Nkwanta South Municipal,Oti,0.763259287081473,0.44259616863775514,not_significant,0.38733216580085933,not_significant,1,0.175
Awutu Senya East Municipal,Central,-1.9575257147073823,-0.750071494074202,coldspot,-0.9590784555818566,coldspot,3,0.044
Afigya Kwabre South,Ashanti,-1.2801386729111257,-0.6210702673592222,coldspot,-1.0038698189365651,coldspot,3,0.033
La Nkwantanang Madina Municipal,Greater Accra,-2.402263430900777,-1.4577922909487449,coldspot,-1.2929607436762214,coldspot,3,0.001
Atwima Kwanwoma,Ashanti,-1.2401451249600492,-0.6974486422100588,coldspot,-1.1998902964177132,coldspot,3,0.03
Sekyere South,Ashanti,-0.6389937212792457,-0.3632729511093065,not_significant,-0.446593047841767,not_significant,3,0.152
Ga East Municipal,Greater Accra,-2.7472268211544613,-1.4109493431687212,coldspot,-1.355637227382543,coldspot,3,0.001
Ayawaso West Municipal,Greater Accra,-3.003242636793071,-1.2631287530022408,coldspot,-1.177556492684703,coldspot,3,0.001
Sekyere East,Ashanti,-1.0250333399730012,-0.3951914349812592,not_significant,-0.6181697843922089,not_significant,3,0.193
Ga South Municipal,Greater Accra,-1.2768274403972568,-1.1948005429102524,coldspot,-0.9675599443346562,coldspot,3,0.002
Ga West Municipal,Greater Accra,-1.770576399360681,-1.2692350836070643,coldspot,-1.1765255636263092,coldspot,3,0.001
Sekyere Central,Ashanti,0.5441274124573976,0.008759034843081276,not_significant,-0.12687271750809676,not_significant,1,0.47
Ga Central Municipal,Greater Accra,-2.6496077483896707,-1.1313515661352682,coldspot,-1.264239885526848,coldspot,3,0.003
Offinso North,Ashanti,0.0591589638313139,-0.35259138019911235,not_significant,-0.4170843753447146,not_significant,4,0.134
Krachi West Municipal,Oti,0.2052607666264135,0.46720611572700216,not_significant,0.27005538324762135,not_significant,1,0.223
Offinso Municipal,Ashanti,-0.371304770258816,-0.1969972129785747,not_significant,-0.24929879003591288,not_significant,3,0.328
Obuasi Municipal,Ashanti,-1.924718671309192,-0.3370031734787165,not_significant,-0.2761477764477452,not_significant,3,0.273
Krachi Nchumuru,Oti,0.8041502367829001,0.7619643970755242,hotspot,0.656399151447517,not_significant,1,0.044
Kwabre East,Ashanti,-1.5148523466862884,-0.6706458969617238,coldspot,-1.0584454718742669,coldspot,3,0.032
Agortime-Ziope,Volta,-0.4432337869874482,0.11772113284901344,not_significant,0.04912432396175529,not_significant,2,0.39
Adaklu,Volta,0.3830541228037494,-0.24615887806977602,not_significant,0.045681896771834506,not_significant,4,0.375
Ejura Sekyedumase Municipal,Ashanti,-0.0566553528017038,-0.14566069446407523,not_significant,-0.18639636161923917,not_significant,3,0.337
Atwima Nwabiagya South Municipal,Ashanti,-1.5201080931372164,-0.5435882945341584,not_significant,-1.0385248288154028,coldspot,3,0.053
Akatsi South Municipal,Volta,0.5042531119967606,0.2969119770123295,not_significant,0.39825423204823174,not_significant,1,0.235
Atwima Mponua,Ashanti,-0.5947670760010274,-0.2524242024363037,not_significant,-0.26377720171646524,not_significant,3,0.22
Akatsi North,Volta,1.149740634171895,0.07421293773815991,not_significant,0.2360884311936821,not_significant,1,0.429
Ho Municipal,Volta,-2.0641245178050034,-0.021820479939507257,not_significant,-0.031719996665286014,not_significant,3,0.444
Adansi South,Ashanti,-0.0184450994656231,-0.07461926529441487,not_significant,-0.31162020057161094,not_significant,3,0.459
Hohoe Municipal,Volta,-1.0984537543952122,-0.18182352161704227,not_significant,-0.3137447472206163,not_significant,3,0.389
Adansi Asokwa,Ashanti,0.1234199208021841,-0.2966033339758189,not_significant,-0.41532812555691606,not_significant,4,0.241
Ho West,Volta,-0.5412986290820989,,not_significant,-0.2602209786620419,not_significant,3,0.001
Bosome Freho,Ashanti,-0.5764927751367712,-0.37618439547404203,not_significant,-0.39155600710721,not_significant,3,0.129
Afadzato South,Volta,0.2315684786371754,-0.2355451647920143,not_significant,-0.391266496964913,not_significant,4,0.352
Ahafo Ano South East,Ashanti,0.1854027901618978,-0.34428813513386763,not_significant,-0.4683944070426644,not_significant,4,0.184
North Dayi,Volta,-0.0651364738899929,-0.06383909814110464,not_significant,-0.2227515464470838,not_significant,3,0.499
Bekwai Municipal,Ashanti,-0.6759061592465321,-0.3394508627995357,not_significant,-0.9200458942480219,coldspot,3,0.203
Kpando Municipal,Volta,-0.7239495021792601,-0.14329434614240474,not_significant,-0.23802513688254667,not_significant,3,0.416
Bosomtwi,Ashanti,-0.9467147630756744,-0.8266693679434394,coldspot,-0.9584141664841631,coldspot,3,0.004
North Tongu,Volta,1.2729381457205629,0.39853940663764764,not_significant,0.08202343927107283,not_significant,1,0.229
Central Tongu,Volta,1.1393229384575456,0.27649231536487257,not_significant,0.3339334410066394,not_significant,1,0.283
Mampong Municipal,Ashanti,-0.6979809467671592,-0.06533888627409011,not_significant,-0.06735606688936646,not_significant,3,0.47
Ajumako Enyan Essiam,Central,0.1550335718421105,0.11788244201013992,not_significant,0.09348339680444491,not_significant,1,0.378
Gomoa West,Central,0.5688630197791724,-0.12556711744881788,not_significant,-0.14209415970859104,not_significant,4,0.418
Agona West Municipal,Central,-0.7818256755457106,-0.18178271476544686,not_significant,-0.15428783953267883,not_significant,3,0.392
Agona East,Central,-0.2955937719520016,-0.542872597608981,not_significant,-0.5143706609829575,not_significant,3,0.24
Assin North,Central,-0.510279460051933,-0.15193273669910032,not_significant,-0.1872915412123185,not_significant,3,0.382
Assin South,Central,-0.5101429177854282,-0.1367127440866741,not_significant,-0.14216110456671577,not_significant,3,0.395
Asikuma Odoben Brakwa,Central,-0.3747698515627947,-0.2203090195989295,not_significant,-0.1477112775283545,not_significant,3,0.318
Effutu Municipal,Central,-0.5587669837884925,-0.6673295314151045,not_significant,-0.53079362268084,not_significant,3,0.112
Gomoa East,Central,-1.2262048680007915,-0.46583067911428705,not_significant,-0.3222109053976055,not_significant,3,0.097
Abura Asebu Kwamankese,Central,0.2537316386435326,-0.25190367304530625,not_significant,-0.20393246488215047,not_significant,4,0.303
Jomoro Municipal,Western,0.0809489491462126,-0.2277458022592132,not_significant,-0.19476404503201514,not_significant,4,0.387
Ellembelle,Western,-0.0301792513759801,-0.08078889265452234,not_significant,-0.11820956525927623,not_significant,3,0.456
Dormaa Central Municipal,Bono,-1.443154409635704,,not_significant,-0.49568663763379917,not_significant,3,0.001
Dormaa West,Bono,-1.2541545119246753,-0.3030105992532889,not_significant,-0.5138679894080526,not_significant,3,0.38
Nadowli Kaleo,Upper West,2.789612121764369,1.3971913140248475,hotspot,1.4166785946142115,hotspot,1,0.009
Prestea/Huni Valley Municipal,Western,-0.1465596197100825,-0.05254347818171759,not_significant,-0.07037204309266404,not_significant,3,0.487
Ahanta West Municipal,Western,0.0039221488938272,-0.6056321665494633,not_significant,-0.5380616660007163,not_significant,4,0.077
Daffiama Bussie Issa,Upper West,2.2435270282920667,1.0998103737858766,hotspot,1.2808286327296075,hotspot,1,0.013
Nzema East Municipal,Western,0.1107338879753028,-0.1279875362760519,not_significant,-0.3430986172291389,not_significant,4,0.412
Lawra Municipal,Upper West,2.358032855135086,1.488029090110913,hotspot,1.4122095996129715,hotspot,1,0.014
Nandom,Upper West,1.5977653812268595,1.448819828642172,hotspot,1.4765738808478295,hotspot,1,0.038
Tarkwa-Nsuaem Municipal,Western,-1.2502281061175489,-0.040312004180451506,not_significant,-0.4084212786832245,not_significant,3,0.488
Talensi,Upper East,3.861670517387509,1.460464839988327,hotspot,1.3774826516373204,hotspot,1,0.001
Sefwi Akontombra,Western North,-0.4293058067206998,-0.16988266764312127,not_significant,-0.17539335538768827,not_significant,3,0.371
Effia Kwesimintsim Municipal,Western,-2.2855701157942603,-0.3986735204517622,not_significant,-0.34211064493488996,not_significant,3,0.255
Nabdam,Upper East,5.345939704685836,1.6595456352396445,hotspot,1.4953061128511762,hotspot,1,0.004
