district,region,vulnerability_index_pc1,gi_star_queen,gi_star_queen_class,gi_star_knn6,gi_star_knn6_class,lisa_quadrant_queen,lisa_pvalue_queen
Builsa South,Upper East,3.808350338166218,1.0967559922699228,hotspot,0.9566633137861428,hotspot,1,0.014
Builsa North Municipal,Upper East,2.289661627296692,1.4717534053546164,hotspot,1.042012216769009,hotspot,1,0.035
Binduri,Upper East,4.244740877777323,1.534340746841837,hotspot,1.9541835522751296,hotspot,1,0.012
Pusiga,Upper East,3.251384586189305,1.5153132825363471,hotspot,1.739686076671107,hotspot,1,0.032
Bawku Municipal,Upper East,1.12798600860472,2.1179750215633013,hotspot,2.2090918759856266,hotspot,1,0.001
North Gonja,Savannah,4.552260436735496,1.8799891587771458,hotspot,1.6809877494000722,hotspot,1,0.001
West Gonja,Savannah,2.219819282137765,2.1136670205340717,hotspot,2.018287168113912,hotspot,1,0.001
Mion,Northern,3.4387962753097114,1.4742972398759222,hotspot,1.2012807488598336,hotspot,1,0.001
Yendi Municipal,Northern,2.430665448783131,1.3902355459501832,hotspot,1.5043062014580224,hotspot,1,0.006
Tolon,Northern,4.431878176625472,1.6743908944705292,hotspot,1.7495574835294279,hotspot,1,0.001
Kumbungu,Northern,3.766316284026805,1.8797973023145027,hotspot,1.5628428722087166,hotspot,1,0.001
West Mamprusi Municipal,North East,3.116322450137782,1.8257596375794176,hotspot,1.2458622235864416,hotspot,1,0.001
Mamprugu Moagduri,North East,2.0055779216554366,1.7207097356588978,hotspot,1.7273965195891,hotspot,1,0.001
Zabzugu,Northern,2.7081820101707264,1.3225840683325691,hotspot,1.3137932584563097,hotspot,1,0.013
Tatale Sanguli,Northern,2.778796652612156,1.3685420482190598,not_significant,1.2250004579709266,hotspot,1,0.124
Sene East,Bono East,1.2648926851932871,0.49901278232400464,not_significant,0.20524053594358993,not_significant,1,0.103
Bibiani Anhwiaso Bekwai Municipal,Western North,-1.2260010651440514,-0.11775909183664905,not_significant,-0.18897909347250647,not_significant,3,0.405
Sene West,Bono East,-0.3553292063642634,0.7124393515443631,not_significant,0.30763872705048834,not_significant,2,0.086
Upper Denkyira East Municipal,Central,-0.4371409592213413,-0.02632818060029746,not_significant,-0.2559702718563654,not_significant,3,0.5
Asutifi North,Ahafo,-0.5255935047515108,-0.5913780889484144,not_significant,-0.5869552180950834,not_significant,3,0.073
Ahafo Ano North Municipal,Ashanti,-1.043775263890663,-0.3117346401690793,not_significant,-0.24442457318076968,not_significant,3,0.289
Amansie Central,Ashanti,-0.3631204424337886,-0.2865935649582822,not_significant,-0.3473404233453548,not_significant,3,0.233
Amansie West,Ashanti,0.4008349338629061,-0.4154305310173784,not_significant,-0.5643386170445678,not_significant,4,0.149
Asutifi South,Ahafo,-0.5139187071943183,-0.3676224764208567,not_significant,-0.34461566969577484,not_significant,3,0.165
Techiman Municipal,Bono East,-1.9178267588538205,-0.3399814624782691,not_significant,-0.35268277860977104,not_significant,3,0.21
Upper Denkyira West,Central,-0.6651746411225452,-0.12839058013899377,not_significant,-0.26201763847351844,not_significant,3,0.4
Techiman North,Bono East,-1.22441002223369,-0.33624819416356394,not_significant,-0.30863994874724987,not_significant,3,0.27
Cape Cape Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,Central,-1.7368832752073031,0.0033275231541551992,not_significant,-0.07654923599092579,not_significant,2,0.47
Komenda Edina Eguafo Abirem Municipal,Central,0.0679552288480343,-0.3496659963384052,not_significant,-0.3977265170470827,not_significant,4,0.263
Banda,Bono,1.0955768833366093,0.021768230510632973,not_significant,-0.09171513608624149,not_significant,1,0.46
Sefwi Wiawso Municipal,Western North,-0.459917430562289,-0.27738482819476096,not_significant,-0.29889391083733824,not_significant,3,0.221
Jaman North,Bono,-0.9128477796501612,-0.31360827897399185,not_significant,-0.4136058575023801,not_significant,3,0.282
Asunafo South,Ahafo,-0.5140933290342086,-0.3014082405062401,not_significant,-0.3616764493920622,not_significant,3,0.263
Tain,Bono,-0.5324154844629101,-0.3070225798439224,not_significant,-0.5825319274087855,not_significant,3,0.259
Nkoranza South Municipal,Bono East,-0.9849092408898468,-0.3152509964502251,not_significant,-0.38400265679182083,not_significant,3,0.283
Sekyere Kumawu,Ashanti,-0.3134135942167989,-0.13861119456974763,not_significant,-0.49966964893202426,not_significant,3,0.378
Bole,Savannah,1.7859872961265308,1.1523551251200532,hotspot,0.6512368816624255,not_significant,1,0.007
Sekyere Afram Plains,Ashanti,1.1878499932964517,0.020154973476024348,not_significant,-0.13822551085216028,not_significant,1,0.436
Asante Akim North Municipal,Ashanti,-0.8923617332198177,-0.21438694988887935,not_significant,-0.46631869209152793,not_significant,3,0.323
Asante Akim Central Municipal,Ashanti,-1.2063983418749018,-0.4420526961100715,not_significant,-0.44693796913455547,not_significant,3,0.136
Kintampo North Municipal,Bono East,0.6392700578729897,0.9126378936041363,hotspot,0.724692793074431,hotspot,1,0.033
Asokore Mampong Municipal,Ashanti,-1.602513566186329,-1.0031818121540974,coldspot,-1.1806004726996902,coldspot,3,0.003
Atebubu Amantin Municipal,Bono East,-0.0377423324057842,0.10125081759711392,not_significant,0.011667472665444564,not_significant,2,0.396
Kwadaso Municipal,Ashanti,-2.252727457612132,-1.008694572888933,coldspot,-1.1206633251219407,coldspot,3,0.002
Kpandai,Northern,1.5155722250996857,1.085228431950694,hotspot,0.6892535641134793,not_significant,1,0.013
Ejisu Municipal,Ashanti,-1.1974054904746445,-0.6552307372717254,coldspot,-0.6679731629478741,coldspot,3,0.025
Nkwanta North (Kpassa),Oti,1.9958205013016763,0.8245118005512985,not_significant,0.8729824619708414,hotspot,1,0.108
Biakoye,Oti,-0.1110217616909774,-0.13528207602876322,not_significant,-0.22808139118911946,not_significant,3,0.386
Wassa Amenfi East Municipal,Western,0.4344586254360316,-0.19184171890932805,not_significant,-0.08550854271706933,not_significant,4,0.328
Central Gonja,Savannah,4.657088499559454,1.3369812833608439,hotspot,1.2034224738060126,hotspot,1,0.001
Tema West Municipal,Greater Accra,-2.9438517264678383,-1.1763562881827976,not_significant,-1.3162955147677828,coldspot,3,0.093
Ashaiman Municipal,Greater Accra,-2.6020953701605243,-1.1316304238528963,not_significant,-1.3449590209476117,coldspot,3,0.108
Pru East,Bono East,0.0228867228383158,0.6186061319303744,not_significant,0.5875261851662773,not_significant,1,0.113
Kpone Katamanso Municipal,Greater Accra,-2.079646365171536,-1.0123467123743388,coldspot,-1.4008218122700251,coldspot,3,0.002
Savelugu Municipal,Northern,3.1344999786696315,1.889311959729639,hotspot,1.6699688914575026,hotspot,1,0.001
Tamale Metropolitan Area (TMA)-Tamale Central & Tamale South,Northern,0.0929452170644402,2.1208303734834058,hotspot,1.9563939150537168,hotspot,1,0.001
Karaga,Northern,4.05395029421899,1.9019267186780653,hotspot,2.0353119353284477,hotspot,1,0.001
North East Gonja,Savannah,4.190842663659907,0.8428798870609648,hotspot,0.6490583704244212,not_significant,1,0.003
South Dayi,Volta,0.1445422034045421,0.043916908927599856,not_significant,-0.25030173192192345,not_significant,1,0.418
Tempane,Upper East,4.441891604499848,1.4876036631733554,hotspot,1.6432927335938554,hotspot,1,0.019
Bolgatanga East,Upper East,0.514532088762876,1.796428456547932,hotspot,1.6596203248813557,hotspot,1,0.001
Yunyoo Nasuan,North East,4.910165603146773,1.8910274157024227,hotspot,2.02704748878897,hotspot,1,0.004
Nanton,Northern,2.970629072330241,1.4564023505174324,hotspot,1.7125635626779852,hotspot,1,0.005
Assin Central Municipal,Central,-1.3522131679992266,-0.17901986737090833,not_significant,-0.08619398561935428,not_significant,3,0.376
Gomoa Central,Central,-0.517653609658988,-0.22077313136648336,not_significant,-0.04677785634648128,not_significant,3,0.386
Pru West,Bono East,0.3886150353986822,0.16656436921553364,not_significant,0.16656436921553364,not_significant,1,0.332
Berekum West,Bono,-1.3126949597037652,-0.7118190897928157,not_significant,-0.7631721271709988,coldspot,3,0.081
Ahafo Ano South West,Ashanti,-0.2990877610442236,-0.22172981411508172,not_significant,-0.31092773638759774,not_significant,3,0.295
Amansie South,Ashanti,-0.2271081751721367,-0.2655489735658809,not_significant,-0.3944308831931676,not_significant,3,0.274
Atwima Nwabiagya North,Ashanti,-1.1952394340964776,-0.5737081122654568,not_significant,-0.6681322753376154,coldspot,3,0.083
Akrofuom,Ashanti,0.4188137673066506,-0.3563358464977968,not_significant,-0.45971795884840827,not_significant,4,0.143
Adansi North,Ashanti,-1.023766872927765,-0.4442372355147234,not_significant,-0.4442372355147234,not_significant,3,0.126
Obuasi East,Ashanti,-1.489306741772931,-0.3289076633319185,not_significant,-0.31415194322709783,not_significant,3,0.276
Afigya Kwabre North,Ashanti,0.1163818359582427,-0.3171589554551998,not_significant,-0.512746137408082,not_significant,4,0.285
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",Ashanti,-2.405662849545586,-1.1785784702622493,coldspot,-1.1785784702622493,coldspot,3,0.001
Oforikrom Municipal,Ashanti,-2.027216465861971,-0.9641041076605178,coldspot,-1.1401821639460792,coldspot,3,0.004
Asokwa Municipal,Ashanti,-2.7221447348250707,-0.9671733253745,coldspot,-1.151796770206392,coldspot,3,0.003
Old Tafo Municipal,Ashanti,-2.107494680636043,-0.9890026240003108,coldspot,-1.2038916657167047,coldspot,3,0.003
Suame Municipal,Ashanti,-2.2984783973131755,-0.9754127381647505,coldspot,-1.1203741780801677,coldspot,3,0.002
Juaben Municipal,Ashanti,-0.5824025644536868,-0.6041942703274011,not_significant,-0.692330273271458,coldspot,3,0.067
Ablekuma Central Municipal,Greater Accra,-1.994559229378307,-1.3896206392614239,coldspot,-1.3009059146875448,coldspot,3,0.001
Korle Klottey Municipal,Greater Accra,-2.624232284453809,-1.2354985798376241,coldspot,-1.1320936206438357,coldspot,3,0.001
Ablekuma North Municipal,Greater Accra,-2.812605183642497,-1.2540805143117408,coldspot,-1.2284385049947182,coldspot,3,0.001
Ayawaso North Municipal,Greater Accra,-1.665691454090401,-1.31330403488512,coldspot,-1.3312520320457653,coldspot,3,0.001
Ayawaso East Municipal,Greater Accra,-1.2453773933793484,-1.3504635305227715,coldspot,-1.3585989899098783,coldspot,3,0.001
Okaikoi North Municipal,Greater Accra,-2.587437001581376,-1.3033502232209675,coldspot,-1.2530791595735429,coldspot,3,0.001
Ga North Municipal,Greater Accra,-2.3842591748497046,-1.2865727405574168,coldspot,-1.2376068399924385,coldspot,3,0.001
Weija Gbawe Municipal,Greater Accra,-2.4545807838370584,-1.1196379698601109,coldspot,-1.288702118516047,coldspot,3,0.001
Krowor Municipal,Greater Accra,-2.4812264444056136,-1.4071576527598249,coldspot,-1.4486860897981797,coldspot,3,0.002
Tema Metropolitan Area (TMA)-Tema Central & Tema East,Greater Accra,-2.1586426312893794,-1.5962366646117236,coldspot,-1.3823361066332713,coldspot,3,0.002
East Gonja Municipal,Savannah,1.5647596537482074,1.070291770292154,hotspot,0.8888584864900134,hotspot,1,0.014
Ablekuma West Municipal,Greater Accra,-2.430825962549212,-1.3101728280307519,coldspot,-1.2639467142837444,coldspot,3,0.001
Ayawaso Central Municipal,Greater Accra,-2.4748112084632967,-1.1349081799056056,coldspot,-1.1533984982416514,coldspot,3,0.001
"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",Greater Accra,-2.3845682356141915,-1.3390881023654058,coldspot,-1.229987031217908,coldspot,3,0.001
Anloga,Volta,1.14899517874723,0.26692137097120516,not_significant,0.33353080253397965,not_significant,1,0.33
"Sekondi Takoradi Metropolitan Area (STMA)- Takoradi, Sekondi & Essikado-Ketan",Western,-2.082721647791606,-0.3771998717748353,not_significant,-0.3597733837279166,not_significant,3,0.243
Kwahu South Municipal,Eastern,-0.0570469910923767,-0.41170740868987676,not_significant,-0.47358466257207893,not_significant,3,0.172
Asene Manso Akroso,Eastern,-0.5128342646193725,-0.3266324967180766,not_significant,-0.4012103525345516,not_significant,3,0.224
Upper Manya Krobo,Eastern,-0.8461395043034512,-0.35094905457057785,not_significant,-0.5656023365721603,not_significant,3,0.176
Achiase,Eastern,0.427564229355143,-0.24629977064491193,not_significant,-0.4159727179289771,not_significant,4,0.411
Okere,Eastern,-0.7709888960828418,-0.868424940607319,coldspot,-0.8052659324696408,coldspot,3,0.042
Yilo Krobo Municipal,Eastern,-1.2443529133755635,-0.776523944093843,coldspot,-0.736275493716048,coldspot,3,0.007
Atiwa West,Eastern,-1.1125982495779223,-0.4906929034631675,not_significant,-0.6042695056403555,not_significant,3,0.078
New Juaben North Municipal,Eastern,-2.188430788319207,-0.833549120915292,coldspot,-0.7650246160530434,coldspot,3,0.016
Fanteakwa North,Eastern,-0.6996832439458622,-0.37500625226334744,not_significant,-0.622340422794038,not_significant,3,0.197
Birim North,Eastern,-1.0911649183916576,-0.5674780208560581,not_significant,-0.5420701949188259,not_significant,3,0.124
Asuogyaman,Eastern,-0.8259151298990852,-0.20562131993398777,not_significant,-0.18121655171822518,not_significant,3,0.382
Kwahu East,Eastern,-0.518983907765682,-0.2829509622789,not_significant,-0.4708526563816567,not_significant,3,0.344
Kwahu West Municipal,Eastern,-1.4891253467776793,-0.37543401530987447,not_significant,-0.4384915820404941,not_significant,3,0.243
Lower Manya Krobo Municipal,Eastern,-0.7698347179303097,-0.5268399585616493,not_significant,-0.44568089082350615,not_significant,3,0.185
Nsawam Adoagyiri Municipal,Eastern,-1.509891593849196,-0.249356680694127,not_significant,-0.8667040207943328,coldspot,3,0.359
Akwapim South Municipal,Eastern,-1.1562311581129745,-0.472074624941097,not_significant,-1.1536020857690081,coldspot,3,0.216
Denkyembuor,Eastern,-1.1179028988928823,-0.5252675855505644,not_significant,-0.46123004861009154,not_significant,3,0.084
Kwaebibirem Municipal,Eastern,-0.9642712483379132,-0.5479725654816723,not_significant,-0.6289865230491589,not_significant,3,0.098
Kwahu Afram Plains South,Eastern,-0.0160455353987689,-0.177327208174914,not_significant,-0.09558891571499771,not_significant,3,0.369
Kwahu Afram Plains North,Eastern,0.4880793327595769,-0.3034464857250937,not_significant,-0.08735519676430217,not_significant,4,0.336
Suhum Municipal,Eastern,-1.61645212790177,-0.739792666518775,coldspot,-0.7917306600031155,coldspot,3,0.028
Ayensuano,Eastern,-0.2543057846857023,-0.5164512561170036,not_significant,-0.6539591873212647,coldspot,3,0.054
Abuakwa South Municipal,Eastern,-0.7957736274526265,-0.7120864027130239,coldspot,-0.7120864027130239,coldspot,3,0.022
Upper West Akim,Eastern,0.0484829160811892,-0.39636653951541845,not_significant,-0.5187850279526944,not_significant,4,0.226
West Akim Municipal,Eastern,-0.6570086628501617,-0.3205051810573724,not_significant,-0.36588418433534475,not_significant,3,0.24
Akyemansa,Eastern,-0.6462759053330223,-0.5938678587818026,not_significant,-0.36055366810817413,not_significant,3,0.072
Atiwa East,Eastern,-1.0840081164516402,-0.5322582743195873,not_significant,-0.5575066112624976,not_significant,3,0.054
New Juaben South Municipal,Eastern,-2.731407519612429,-0.7279898545368603,coldspot,-0.7225157436295242,coldspot,3,0.033
Birim South,Eastern,-0.4000400024019476,-0.3582088135700329,not_significant,-0.37355748219486906,not_significant,3,0.251
Abuakwa North Municipal,Eastern,-1.2717051112999498,-0.7696314732343155,coldspot,-0.8933665890011661,coldspot,3,0.046
Akwapim North Municipal,Eastern,-0.8417810146872551,-0.7069299798235994,coldspot,-0.884806181074723,coldspot,3,0.038
Fanteakwa South,Eastern,-1.4505786473498865,-0.5479363449492844,not_significant,-0.6259652947251912,not_significant,3,0.051
Birim Central Municipal,Eastern,-1.912012328405068,-0.36662067237306345,not_significant,-0.2944624248783215,not_significant,3,0.248
